2026-06-01 00:36:25 ; Dia 1 ; MENU INICIAL         ; Entrou
2026-06-03 00:43:55 ; Dia 3 ; MENU ESTAT. ANTERIORES ; Saiu
2026-06-03 00:45:06 ; Dia 4 ; MENU INICIAL         ; Entrou
2026-06-03 00:45:09 ; Dia 4 ; VER ESTAT. DIA ANTERIOR ; Dia 3
2026-06-03 00:45:09 ; Dia 3 ; MENU ESTAT. ANTERIORES ; Entrou
2026-06-03 00:45:11 ; Dia 3 ; MENU ESTAT. ANTERIORES ; Saiu
2026-06-03 00:45:16 ; Dia 4 ; MENU INICIAL         ; Saiu - Iniciar simulacao
2026-06-03 00:45:16 ; Dia 4 ; MENU CONFIGURAR TEMPO ; Entrou
2026-06-03 00:45:17 ; Dia 4 ; CONFIGURAR TEMPO     ; 1 minuto real
2026-06-03 00:45:17 ; Dia 4 ; MENU CONFIGURAR TEMPO ; Saiu
2026-06-03 00:45:17 ; Dia 4 ; INICIAR SIMULACAO    ; Simulacao iniciada
2026-06-03 00:45:19 ; Dia 4 ; MENU PAUSA           ; Entrou
2026-06-03 00:45:22 ; Dia 4 ; MENU ESTATISTICAS    ; Entrou
2026-06-03 00:45:22 ; Dia 4 ; ESTATISTICAS GERAIS  ; Visualizado
2026-06-03 00:45:24 ; Dia 4 ; TAXA OFERTA          ; Visualizado
2026-06-03 00:45:27 ; Dia 4 ; HISTORICO CAIXA      ; Caixa 1
2026-06-03 00:45:30 ; Dia 4 ; LISTAR FUNCIONARIOS  ; Visualizado
2026-06-03 00:45:32 ; Dia 4 ; ESTATISTICAS CLIENTES ; Visualizado
2026-06-03 00:53:31 ; Dia 4 ; MENU INICIAL         ; Entrou
2026-06-03 00:53:34 ; Dia 4 ; MENU INICIAL         ; Saiu
2026-06-03 00:53:34 ; Dia 4 ; TERMINAR PROGRAMA    ; Terminado pelo utilizador
